order_id,user_id,product_id,quantity,amount,order_date
1189,487,100020,12,39,2024-03-03
1190,484,100053,39,18,2024-03-03
1191,510,100084,42,242,2024-03-03
1192,510,100087,18,99,2024-03-03
1193,480,100047,36,169,2024-03-03
1194,514,100063,79,184,2024-03-03
1195,489,100084,44,160,2024-03-03
1196,517,100043,9,17,2024-03-03
1197,514,100089,19,36,2024-03-03
1198,490,100001,36,67,2024-03-03
1199,481,100021,12,130,2024-03-03
1200,488,100077,47,38,2024-03-03
1201,489,100022,94,52,2024-03-03
1202,507,100019,85,154,2024-03-03
1203,486,100056,29,209,2024-03-03
1204,482,100037,31,21,2024-03-03
1205,480,100043,59,64,2024-03-03
1206,485,100015,20,143,2024-03-03
1207,515,100042,88,185,2024-03-03
1208,503,100037,11,155,2024-03-03
1209,511,100001,56,224,2024-03-03
1210,491,100072,48,200,2024-03-03
1211,515,100020,45,229,2024-03-03
1212,485,100023,24,36,2024-03-03
1213,496,100079,22,208,2024-03-03
1214,494,100037,96,222,2024-03-03
1215,501,100058,15,168,2024-03-03
1216,513,100082,64,26,2024-03-03
1217,505,100090,70,219,2024-03-03
1218,512,100094,31,95,2024-03-03
1219,485,100057,50,19,2024-03-03
1220,506,100053,46,194,2024-03-03
1221,505,100026,75,194,2024-03-03
1222,504,100094,5,179,2024-03-03
1223,505,100012,95,47,2024-03-03
1224,501,100024,45,147,2024-03-03
1225,485,100004,65,115,2024-03-03
1226,481,100093,75,231,2024-03-03
1227,499,100072,79,50,2024-03-03
1228,486,100025,65,63,2024-03-03
1229,488,100035,19,195,2024-03-03
1230,488,100077,78,17,2024-03-03
1231,480,100009,39,162,2024-03-03
1232,499,100089,15,204,2024-03-03
1233,516,100090,92,24,2024-03-03
1234,500,100076,17,217,2024-03-03
1235,482,100094,2,224,2024-03-03
1236,500,100062,5,198,2024-03-03
1237,498,100032,20,76,2024-03-03
1238,503,100043,98,164,2024-03-03
1239,494,100073,76,200,2024-03-03
1240,491,100082,12,155,2024-03-03
1241,487,100097,47,163,2024-03-03
1242,482,100088,10,98,2024-03-03
1243,487,100077,83,216,2024-03-03
1244,486,100058,67,121,2024-03-03
1245,495,100051,36,160,2024-03-03
1246,511,100071,96,224,2024-03-03
1247,486,100097,81,213,2024-03-03
1248,514,100046,40,69,2024-03-03
1249,502,100083,91,226,2024-03-03
1250,501,100085,32,223,2024-03-03
1251,484,100020,76,79,2024-03-03
1252,501,100087,57,88,2024-03-03
1253,505,100013,68,103,2024-03-03
1254,491,100091,79,174,2024-03-03
1255,484,100086,59,74,2024-03-03
1256,506,100060,71,124,2024-03-03
1257,486,100062,21,41,2024-03-03
1258,495,100057,99,242,2024-03-03
1259,488,100038,44,91,2024-03-03
1260,517,100065,75,164,2024-03-03
1261,488,100034,25,222,2024-03-03
1262,494,100068,28,134,2024-03-03
